lineItemName,timePeriod,valueCategory,low,high,sourceSentence 
Revenue growth,Q1 2024,financial,12%,,our resilient business model and geographic product and customer diversification enabled us to deliver 12% revenue growth in constant-currency 
Current RPO growth,Q1 2024,financial,4%,,"That commitment is reflected in larger, broader and more strategic partnerships, improving renewal rates, consistent net revenue retention and growing adoption and usage of our products with in EBAs, all of which helped drive 4% growth in current RPO "
Total RPO growth,Q1 2024,financial,15%,,"That commitment is reflected in larger, broader and more strategic partnerships, improving renewal rates, consistent net revenue retention and growing adoption and usage of our products with in EBAs, all of which helped drive ... 15% growth in total RPO. "
Current remaining performance obligation growth,Q1 2024,unknown,Same as last quarter,,The overall momentum of the business was similar to last quarter with new subscriber growth decelerating a bit and renewal rates improving a bit quarter-over-quarter such that current remaining performance obligation growth was the same as last quarter.
Total revenue growth,Q1 2024,financial,8%,12%,Total revenue grew 8% and 12% in constant-currency.
AutoCAD and AutoCAD LT revenue growth,Q1 2024,unknown,10%,,"By-products, in constant-currency, AutoCAD and AutoCAD LT revenue grew 10%."
AEC revenue growth,Q1 2024,keyMetrics,11%,,AEC revenue grew 11%.
Manufacturing revenue growth,Q1 2024,keyMetrics,13%,,Manufacturing revenue grew 13%.
M&E revenue growth,Q1 2024,keyMetrics,9%,,M&E revenue grew 9%.
Revenue growth in the Americas,Q1 2024,keyMetrics,14%,,"By region, in constant-currency, revenue grew 14% in the Americas."
Revenue growth in EMEA,Q1 2024,keyMetrics,11%,,Revenue grew 11% in EMEA.
Revenue growth in APAC,Q1 2024,keyMetrics,8%,,Revenue grew 8% in APAC.
Direct revenue increase,Q1 2024,financial,15%,,Direct revenue increased 15% in constant-currency and represented 35% of total revenue.
Billings,Q1 2024,financial,"$1,200,000,000 ",,Billings increased 4% to $1.2 billion.
Total deferred revenue,Q1 2024,financial,"$4,500,000,000 ",,Total deferred revenue increased 20% to $4.5 billion.
Total RPO,Q1 2024,financial,"$5,400,000,000 ",,Total RPO of $5.4 billion.
Current RPO,Q1 2024,financial,"$3,500,000,000 ",,Current RPO of $3.5 billion.
Total RPO growth,Q1 2024,financial,15%,,Total RPO of $5.4 billion and current RPO of $3.5 billion grew 15%.
Current RPO growth,Q1 2024,financial,12%,,Current RPO of $3.5 billion grew 12%.
Non-GAAP gross margin,Q1 2024,keyMetrics,92%,,"Turning to the P&L, non-GAAP gross margin remains broadly level at 92%."
Non-GAAP operating margin,Q1 2024,keyMetrics,33%,,Non-GAAP operating margin decreased by two percentage points to approximately 33%.
GAAP operating margin,Q1 2024,keyMetrics,17%,,GAAP operating margin decreased by one percentage points to approximately 17%.
Free-cash flow,Q1 2024,financial,"$714,000,000 ",,Free-cash flow was $714 million in the first-quarter.
Shares purchased,Q1 2024,financial,"$2,700,000 ",,"During Q1, we purchased 2.7 million shares."
Amount spent on share purchase,Q1 2024,financial,"$534,000,000 ",,"During Q1, we purchased 2.7 million shares for $534 million."
Average price of share purchase,Q1 2024,financial,$199 per share,,"During Q1, we purchased 2.7 million shares for $534 million at an average price of approximately $199 per share."
Cash tax rate,Fiscal 2024,financial,31%,,We still expect our cash tax rate will return to a more normalized level of approximately 31% of GAAP profit before-tax in fiscal '24.
Cash tax rate,Fiscal 2023,financial,25%,,"Cash tax rate will return to a more normalized level of approximately 31% of GAAP profit before-tax in fiscal '24, up from 25% in fiscal '23."
Expected Revenue,Fiscal 2024,financial,"$5,360,000,000 ","$5,460,000,000 ","We still expect fiscal '24 revenues to be between $5.36 billion and $5.46 billion, up about 8% at the midpoint or about 13% at constant exchange rates and excluding the impact from Russia."
Expected non-GAAP operating margins,Fiscal 2024,keyMetrics,Same as fiscal '23,,"We expect non-GAAP operating margins to be similar to fiscal '23 levels, with constant-currency margin improvement offset by FX headwinds."
Expected free-cash flow,Fiscal 2024,financial,"$1,150,000,000 ","$1,500,000,000 ",We expect free-cash flow to be between $1.15 billion and $1.5 billion.