rawTranscriptId,sessionId,rawLineItem,rawPeriod,rawLow,rawHigh,rawUnit,rawScale,metricType,rawTranscriptSourceSentence,rawTranscriptParagraph,transcriptPosition,comments,action,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Q4 revenue,this quarter,6.05,None,USD,billions,retrospective,"Q4 revenue was $6.05 billion, up 2% sequentially, down 21% year on year.","During this call, we will discuss non-GAAP financial measures. You can find a reconciliation of these non-GAAP financial measures to GAAP financial measures in our CFO commentary, which is posted on our website. With that, let me turn the call over to Colette. 
Colette Kress -- Executive Vice President, Chief Financial Officer
Thank you, Simona. Q4 revenue was $6.05 billion, up 2% sequentially, down 21% year on year. Full year revenue was $27 billion, flat from the prior year. Starting with data center.",From 314 to 316,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Full year revenue,this year,27,None,USD,billions,retrospective,"Full year revenue was $27 billion, flat from the prior year.","During this call, we will discuss non-GAAP financial measures. You can find a reconciliation of these non-GAAP financial measures to GAAP financial measures in our CFO commentary, which is posted on our website. With that, let me turn the call over to Colette. 
Colette Kress -- Executive Vice President, Chief Financial Officer
Thank you, Simona. Q4 revenue was $6.05 billion, up 2% sequentially, down 21% year on year. Full year revenue was $27 billion, flat from the prior year. Starting with data center.",From 314 to 316,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Q4 Revenue,This Quarter,$6.05,None,USD,billions,Retrospective,"Q4 revenue was $6.05 billion, up 2% sequentially, down 21% year on year.","Colette Kress -- Executive Vice President, Chief Financial Officer
Thank you, Simona. Q4 revenue was $6.05 billion, up 2% sequentially, down 21% year on year. Full year revenue was $27 billion, flat from the prior year. Starting with data center.
Revenue was $3.62 billion was down 6% sequentially and up 11% year on year. Fiscal year revenue was $15 billion and up 41%. Hyperscale customer revenue posted strong sequential growth, though short of our expectations as some cloud service providers paused at the end of the year to recalibrate their build plans. Though we generally see tightening that reflects overall macroeconomic uncertainty, we believe this is a timing issue as the end market demand for GPUs and AI infrastructure is strong.",From 316 to 318,duplicate,delete,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Full Year Revenue,This Year,$27,None,USD,billions,Retrospective,"Full year revenue was $27 billion, flat from the prior year.","Colette Kress -- Executive Vice President, Chief Financial Officer
Thank you, Simona. Q4 revenue was $6.05 billion, up 2% sequentially, down 21% year on year. Full year revenue was $27 billion, flat from the prior year. Starting with data center.
Revenue was $3.62 billion was down 6% sequentially and up 11% year on year. Fiscal year revenue was $15 billion and up 41%. Hyperscale customer revenue posted strong sequential growth, though short of our expectations as some cloud service providers paused at the end of the year to recalibrate their build plans. Though we generally see tightening that reflects overall macroeconomic uncertainty, we believe this is a timing issue as the end market demand for GPUs and AI infrastructure is strong.",From 316 to 318,duplicate,delete,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Data Center Revenue,This Quarter,$3.62,None,USD,billions,Retrospective,Revenue was $3.62 billion was down 6% sequentially and up 11% year on year.,"Colette Kress -- Executive Vice President, Chief Financial Officer
Thank you, Simona. Q4 revenue was $6.05 billion, up 2% sequentially, down 21% year on year. Full year revenue was $27 billion, flat from the prior year. Starting with data center.
Revenue was $3.62 billion was down 6% sequentially and up 11% year on year. Fiscal year revenue was $15 billion and up 41%. Hyperscale customer revenue posted strong sequential growth, though short of our expectations as some cloud service providers paused at the end of the year to recalibrate their build plans. Though we generally see tightening that reflects overall macroeconomic uncertainty, we believe this is a timing issue as the end market demand for GPUs and AI infrastructure is strong.",From 316 to 318,incorrect unit / missing columns,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Fiscal Year Revenue,This Year,$15,None,USD,billions,Retrospective,Fiscal year revenue was $15 billion and up 41%.,"Colette Kress -- Executive Vice President, Chief Financial Officer
Thank you, Simona. Q4 revenue was $6.05 billion, up 2% sequentially, down 21% year on year. Full year revenue was $27 billion, flat from the prior year. Starting with data center.
Revenue was $3.62 billion was down 6% sequentially and up 11% year on year. Fiscal year revenue was $15 billion and up 41%. Hyperscale customer revenue posted strong sequential growth, though short of our expectations as some cloud service providers paused at the end of the year to recalibrate their build plans. Though we generally see tightening that reflects overall macroeconomic uncertainty, we believe this is a timing issue as the end market demand for GPUs and AI infrastructure is strong.",From 316 to 318,incorrect unit / missing columns,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Data center revenue contribution by CSP customers,this quarter,40%,None,percentage,None,retrospective,"On a trailing four-quarter basis, CSP customers drove about 40% of our data center revenue.","On a trailing four-quarter basis, CSP customers drove about 40% of our data center revenue. Adoption of our new flagship H100 center GPU is strong. In just the second quarter of its ramp, H100 revenue was already much higher than that of A100, which declined sequentially. This is a testament of the exceptional performance on the H100, which is as much as nine x faster than the A100 for training and up 30x cluster in inferencing of transformer-based large language models.",From 340 to 340,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,H100 revenue growth over A100,this quarter,None,None,times,None,retrospective,"In just the second quarter of its ramp, H100 revenue was already much higher than that of A100, which declined sequentially.","On a trailing four-quarter basis, CSP customers drove about 40% of our data center revenue. Adoption of our new flagship H100 center GPU is strong. In just the second quarter of its ramp, H100 revenue was already much higher than that of A100, which declined sequentially. This is a testament of the exceptional performance on the H100, which is as much as nine x faster than the A100 for training and up 30x cluster in inferencing of transformer-based large language models.",From 340 to 340,,delete,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,H100 performance comparison to A100 for training,this quarter,9,None,times,None,retrospective,"This is a testament of the exceptional performance on the H100, which is as much as nine x faster than the A100 for training.","On a trailing four-quarter basis, CSP customers drove about 40% of our data center revenue. Adoption of our new flagship H100 center GPU is strong. In just the second quarter of its ramp, H100 revenue was already much higher than that of A100, which declined sequentially. This is a testament of the exceptional performance on the H100, which is as much as nine x faster than the A100 for training and up 30x cluster in inferencing of transformer-based large language models.",From 340 to 340,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,H100 performance comparison to A100 for inferencing,this quarter,30,None,times,None,retrospective,and up 30x cluster in inferencing of transformer-based large language models.,"On a trailing four-quarter basis, CSP customers drove about 40% of our data center revenue. Adoption of our new flagship H100 center GPU is strong. In just the second quarter of its ramp, H100 revenue was already much higher than that of A100, which declined sequentially. This is a testament of the exceptional performance on the H100, which is as much as nine x faster than the A100 for training and up 30x cluster in inferencing of transformer-based large language models.",From 340 to 340,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Gaming revenue,this quarter,1.83,None,USD,billions,retrospective,Gaming revenue of $1.83 billion was up 16% sequentially and down 46% from a year ago.,"At the AI platform software layer, customers can access NVIDIA AI enterprise for training and deploying large language models or other AI workloads. And at the pretrained generative AI model layer, we will be offering NeMo and BioNeMo, customizable AI models, to enterprise customers who want to build proprietary generative AI models and services for their businesses. With our new business model, customers can engage NVIDIA's full scale of AI computing across their private to any public cloud. We will share more details about NVIDIA AI cloud services at our upcoming GTC so be sure to tune in.
Now let me turn it back to Colette on gaming.
Colette Kress -- Executive Vice President, Chief Financial Officer
Thanks, Jensen. Gaming revenue of $1.83 billion was up 16% sequentially and down 46% from a year ago. Fiscal year revenue of $9.07 billion is down 27%. Sequential growth was driven by the strong reception of our 40 Series GeForce RTX GPUs based on the Ada Lovelace architecture.",From 381 to 384,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Gaming revenue growth rate,this quarter,16,None,percentage,n.a.,retrospective,Gaming revenue of $1.83 billion was up 16% sequentially and down 46% from a year ago.,"At the AI platform software layer, customers can access NVIDIA AI enterprise for training and deploying large language models or other AI workloads. And at the pretrained generative AI model layer, we will be offering NeMo and BioNeMo, customizable AI models, to enterprise customers who want to build proprietary generative AI models and services for their businesses. With our new business model, customers can engage NVIDIA's full scale of AI computing across their private to any public cloud. We will share more details about NVIDIA AI cloud services at our upcoming GTC so be sure to tune in.
Now let me turn it back to Colette on gaming.
Colette Kress -- Executive Vice President, Chief Financial Officer
Thanks, Jensen. Gaming revenue of $1.83 billion was up 16% sequentially and down 46% from a year ago. Fiscal year revenue of $9.07 billion is down 27%. Sequential growth was driven by the strong reception of our 40 Series GeForce RTX GPUs based on the Ada Lovelace architecture.",From 381 to 384,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Year-over-year change in gaming revenue,this quarter,-46,None,percentage,n.a.,retrospective,Gaming revenue of $1.83 billion was up 16% sequentially and down 46% from a year ago.,"At the AI platform software layer, customers can access NVIDIA AI enterprise for training and deploying large language models or other AI workloads. And at the pretrained generative AI model layer, we will be offering NeMo and BioNeMo, customizable AI models, to enterprise customers who want to build proprietary generative AI models and services for their businesses. With our new business model, customers can engage NVIDIA's full scale of AI computing across their private to any public cloud. We will share more details about NVIDIA AI cloud services at our upcoming GTC so be sure to tune in.
Now let me turn it back to Colette on gaming.
Colette Kress -- Executive Vice President, Chief Financial Officer
Thanks, Jensen. Gaming revenue of $1.83 billion was up 16% sequentially and down 46% from a year ago. Fiscal year revenue of $9.07 billion is down 27%. Sequential growth was driven by the strong reception of our 40 Series GeForce RTX GPUs based on the Ada Lovelace architecture.",From 381 to 384,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Fiscal year gaming revenue,this year,9.07,None,USD,billions,retrospective,Fiscal year revenue of $9.07 billion is down 27%.,"At the AI platform software layer, customers can access NVIDIA AI enterprise for training and deploying large language models or other AI workloads. And at the pretrained generative AI model layer, we will be offering NeMo and BioNeMo, customizable AI models, to enterprise customers who want to build proprietary generative AI models and services for their businesses. With our new business model, customers can engage NVIDIA's full scale of AI computing across their private to any public cloud. We will share more details about NVIDIA AI cloud services at our upcoming GTC so be sure to tune in.
Now let me turn it back to Colette on gaming.
Colette Kress -- Executive Vice President, Chief Financial Officer
Thanks, Jensen. Gaming revenue of $1.83 billion was up 16% sequentially and down 46% from a year ago. Fiscal year revenue of $9.07 billion is down 27%. Sequential growth was driven by the strong reception of our 40 Series GeForce RTX GPUs based on the Ada Lovelace architecture.",From 381 to 384,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Year-over-year change in fiscal year gaming revenue,this year,-27,None,percentage,n.a.,retrospective,Fiscal year revenue of $9.07 billion is down 27%.,"At the AI platform software layer, customers can access NVIDIA AI enterprise for training and deploying large language models or other AI workloads. And at the pretrained generative AI model layer, we will be offering NeMo and BioNeMo, customizable AI models, to enterprise customers who want to build proprietary generative AI models and services for their businesses. With our new business model, customers can engage NVIDIA's full scale of AI computing across their private to any public cloud. We will share more details about NVIDIA AI cloud services at our upcoming GTC so be sure to tune in.
Now let me turn it back to Colette on gaming.
Colette Kress -- Executive Vice President, Chief Financial Officer
Thanks, Jensen. Gaming revenue of $1.83 billion was up 16% sequentially and down 46% from a year ago. Fiscal year revenue of $9.07 billion is down 27%. Sequential growth was driven by the strong reception of our 40 Series GeForce RTX GPUs based on the Ada Lovelace architecture.",From 381 to 384,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Gaming revenue,this quarter,1.83,None,USD,billion,retrospective,Gaming revenue of $1.83 billion was up 16% sequentially and down 46% from a year ago.,"Thanks, Jensen. Gaming revenue of $1.83 billion was up 16% sequentially and down 46% from a year ago. Fiscal year revenue of $9.07 billion is down 27%. Sequential growth was driven by the strong reception of our 40 Series GeForce RTX GPUs based on the Ada Lovelace architecture.
The year-on-year decline reflects the impact of channel inventory correction, which is largely behind us. And demand in the seasonally strong fourth quarter was solid in most regions. While China was somewhat impacted by disruptions related to COVID, we are encouraged by the early signs of recovery in that market. Gamers are responding enthusiastically to the new RTX4090, 4080, 4070 Ti desktop GPUs, with many retail and online outlets quickly selling out of stock.",From 424 to 425,duplicate,delete,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Gaming revenue,this quarter,16%,None,percentage,None,retrospective,Gaming revenue of $1.83 billion was up 16% sequentially and down 46% from a year ago.,"Thanks, Jensen. Gaming revenue of $1.83 billion was up 16% sequentially and down 46% from a year ago. Fiscal year revenue of $9.07 billion is down 27%. Sequential growth was driven by the strong reception of our 40 Series GeForce RTX GPUs based on the Ada Lovelace architecture.
The year-on-year decline reflects the impact of channel inventory correction, which is largely behind us. And demand in the seasonally strong fourth quarter was solid in most regions. While China was somewhat impacted by disruptions related to COVID, we are encouraged by the early signs of recovery in that market. Gamers are responding enthusiastically to the new RTX4090, 4080, 4070 Ti desktop GPUs, with many retail and online outlets quickly selling out of stock.",From 424 to 425,duplicate,delete,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Gaming revenue,this quarter,-46%,None,percentage,None,retrospective,Gaming revenue of $1.83 billion was up 16% sequentially and down 46% from a year ago.,"Thanks, Jensen. Gaming revenue of $1.83 billion was up 16% sequentially and down 46% from a year ago. Fiscal year revenue of $9.07 billion is down 27%. Sequential growth was driven by the strong reception of our 40 Series GeForce RTX GPUs based on the Ada Lovelace architecture.
The year-on-year decline reflects the impact of channel inventory correction, which is largely behind us. And demand in the seasonally strong fourth quarter was solid in most regions. While China was somewhat impacted by disruptions related to COVID, we are encouraged by the early signs of recovery in that market. Gamers are responding enthusiastically to the new RTX4090, 4080, 4070 Ti desktop GPUs, with many retail and online outlets quickly selling out of stock.",From 424 to 425,duplicate,delete,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Fiscal year revenue,this year,9.07,None,USD,billion,retrospective,Fiscal year revenue of $9.07 billion is down 27%.,"Thanks, Jensen. Gaming revenue of $1.83 billion was up 16% sequentially and down 46% from a year ago. Fiscal year revenue of $9.07 billion is down 27%. Sequential growth was driven by the strong reception of our 40 Series GeForce RTX GPUs based on the Ada Lovelace architecture.
The year-on-year decline reflects the impact of channel inventory correction, which is largely behind us. And demand in the seasonally strong fourth quarter was solid in most regions. While China was somewhat impacted by disruptions related to COVID, we are encouraged by the early signs of recovery in that market. Gamers are responding enthusiastically to the new RTX4090, 4080, 4070 Ti desktop GPUs, with many retail and online outlets quickly selling out of stock.",From 424 to 425,duplicate,delete,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Fiscal year revenue,this year,-27%,None,percentage,None,retrospective,Fiscal year revenue of $9.07 billion is down 27%.,"Thanks, Jensen. Gaming revenue of $1.83 billion was up 16% sequentially and down 46% from a year ago. Fiscal year revenue of $9.07 billion is down 27%. Sequential growth was driven by the strong reception of our 40 Series GeForce RTX GPUs based on the Ada Lovelace architecture.
The year-on-year decline reflects the impact of channel inventory correction, which is largely behind us. And demand in the seasonally strong fourth quarter was solid in most regions. While China was somewhat impacted by disruptions related to COVID, we are encouraged by the early signs of recovery in that market. Gamers are responding enthusiastically to the new RTX4090, 4080, 4070 Ti desktop GPUs, with many retail and online outlets quickly selling out of stock.",From 424 to 425,duplicate,delete,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,RTX 40 Series GPU powered laptop models,this quarter,170,None,units,None,retrospective,"All in, RTX 40 Series GPUs will power over 170 gaming and creator laptops","All in, RTX 40 Series GPUs will power over 170 gaming and creator laptops, setting up for a great back-to-school season. There are now over 400 games and applications supporting NVIDIA's RTX technology for real-time ray tracing and AI-powered graphics. The AI architecture features DLSS 3, our third-generation AI-powered graphics, which massively boosts performance. With the most advanced games, Cyberpunk 2077, recently added DLSS 3 enabling three to four x boosts in frame rate performance at 4K resolution.
Our GeForce Now cloud gaming service continued to expand in multiple dimensions, users, titles, and performance. It now has more than 25 million members in over 100 countries. Last month, it enabled RTX 4080 graphics horsepower in the new high-performance ultimate membership tier. Ultimate members can stream at up to 240 frames per second from a cloud with full ray tracing and DLSS 3.",From 427 to 428,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,games and applications supporting NVIDIA's RTX technology,this quarter,400,None,units,None,retrospective,There are now over 400 games and applications supporting NVIDIA's RTX technology for real-time ray tracing and AI-powered graphics.,"All in, RTX 40 Series GPUs will power over 170 gaming and creator laptops, setting up for a great back-to-school season. There are now over 400 games and applications supporting NVIDIA's RTX technology for real-time ray tracing and AI-powered graphics. The AI architecture features DLSS 3, our third-generation AI-powered graphics, which massively boosts performance. With the most advanced games, Cyberpunk 2077, recently added DLSS 3 enabling three to four x boosts in frame rate performance at 4K resolution.
Our GeForce Now cloud gaming service continued to expand in multiple dimensions, users, titles, and performance. It now has more than 25 million members in over 100 countries. Last month, it enabled RTX 4080 graphics horsepower in the new high-performance ultimate membership tier. Ultimate members can stream at up to 240 frames per second from a cloud with full ray tracing and DLSS 3.",From 427 to 428,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,AI architecture boosts in performance,this quarter,3-4,None,times,None,retrospective,recently added DLSS 3 enabling three to four x boosts in frame rate performance at 4K resolution.,"All in, RTX 40 Series GPUs will power over 170 gaming and creator laptops, setting up for a great back-to-school season. There are now over 400 games and applications supporting NVIDIA's RTX technology for real-time ray tracing and AI-powered graphics. The AI architecture features DLSS 3, our third-generation AI-powered graphics, which massively boosts performance. With the most advanced games, Cyberpunk 2077, recently added DLSS 3 enabling three to four x boosts in frame rate performance at 4K resolution.
Our GeForce Now cloud gaming service continued to expand in multiple dimensions, users, titles, and performance. It now has more than 25 million members in over 100 countries. Last month, it enabled RTX 4080 graphics horsepower in the new high-performance ultimate membership tier. Ultimate members can stream at up to 240 frames per second from a cloud with full ray tracing and DLSS 3.",From 427 to 428,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,GeForce Now cloud gaming service members,this quarter,25,None,millions,None,retrospective,It now has more than 25 million members in over 100 countries.,"All in, RTX 40 Series GPUs will power over 170 gaming and creator laptops, setting up for a great back-to-school season. There are now over 400 games and applications supporting NVIDIA's RTX technology for real-time ray tracing and AI-powered graphics. The AI architecture features DLSS 3, our third-generation AI-powered graphics, which massively boosts performance. With the most advanced games, Cyberpunk 2077, recently added DLSS 3 enabling three to four x boosts in frame rate performance at 4K resolution.
Our GeForce Now cloud gaming service continued to expand in multiple dimensions, users, titles, and performance. It now has more than 25 million members in over 100 countries. Last month, it enabled RTX 4080 graphics horsepower in the new high-performance ultimate membership tier. Ultimate members can stream at up to 240 frames per second from a cloud with full ray tracing and DLSS 3.",From 427 to 428,,,
