rawTranscriptId,sessionId,rawLineItem,rawPeriod,rawLow,rawHigh,rawUnit,rawScale,metricType,rawTranscriptSourceSentence,rawTranscriptParagraph,transcriptPosition,comments,action,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,GeForce Now cloud gaming service countries,this quarter,100,None,countries,None,retrospective,It now has more than 25 million members in over 100 countries.,"All in, RTX 40 Series GPUs will power over 170 gaming and creator laptops, setting up for a great back-to-school season. There are now over 400 games and applications supporting NVIDIA's RTX technology for real-time ray tracing and AI-powered graphics. The AI architecture features DLSS 3, our third-generation AI-powered graphics, which massively boosts performance. With the most advanced games, Cyberpunk 2077, recently added DLSS 3 enabling three to four x boosts in frame rate performance at 4K resolution.
Our GeForce Now cloud gaming service continued to expand in multiple dimensions, users, titles, and performance. It now has more than 25 million members in over 100 countries. Last month, it enabled RTX 4080 graphics horsepower in the new high-performance ultimate membership tier. Ultimate members can stream at up to 240 frames per second from a cloud with full ray tracing and DLSS 3.",From 427 to 428,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Ultimate members maximum streaming frame rate,this quarter,240,None,frames per second,None,retrospective,Ultimate members can stream at up to 240 frames per second from a cloud with full ray tracing and DLSS 3.,"All in, RTX 40 Series GPUs will power over 170 gaming and creator laptops, setting up for a great back-to-school season. There are now over 400 games and applications supporting NVIDIA's RTX technology for real-time ray tracing and AI-powered graphics. The AI architecture features DLSS 3, our third-generation AI-powered graphics, which massively boosts performance. With the most advanced games, Cyberpunk 2077, recently added DLSS 3 enabling three to four x boosts in frame rate performance at 4K resolution.
Our GeForce Now cloud gaming service continued to expand in multiple dimensions, users, titles, and performance. It now has more than 25 million members in over 100 countries. Last month, it enabled RTX 4080 graphics horsepower in the new high-performance ultimate membership tier. Ultimate members can stream at up to 240 frames per second from a cloud with full ray tracing and DLSS 3.",From 427 to 428,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Pro visualization Revenue,this quarter,226,None,USD,millions,retrospective,Revenue of $226 million was up 13% sequentially and down 65% from a year ago.,"And just yesterday, we made an important announcement with Microsoft. We agreed to a 10-year partnership to bring to GeForce Now Microsoft's lineup of Xbox PC games, which includes blockbusters like Minecraft, Halo and Flight Simulator. And upon the close of Microsoft's Activision acquisition, it will add titles like Call of Duty and Overwatch. Moving to pro visualization.
Revenue of $226 million was up 13% sequentially and down 65% from a year ago. Fiscal year revenue of $1.54 billion was down 27%. Sequential growth was driven by desktop workstations with strengths in the automotive and manufacturing industrial verticals. Year-on-year decline reflects the impact of the channel inventory correction, which we expect to end in the first half of the year.",From 429 to 430,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Pro visualization Revenue,this year,1540,None,USD,millions,retrospective,Fiscal year revenue of $1.54 billion was down 27%.,"And just yesterday, we made an important announcement with Microsoft. We agreed to a 10-year partnership to bring to GeForce Now Microsoft's lineup of Xbox PC games, which includes blockbusters like Minecraft, Halo and Flight Simulator. And upon the close of Microsoft's Activision acquisition, it will add titles like Call of Duty and Overwatch. Moving to pro visualization.
Revenue of $226 million was up 13% sequentially and down 65% from a year ago. Fiscal year revenue of $1.54 billion was down 27%. Sequential growth was driven by desktop workstations with strengths in the automotive and manufacturing industrial verticals. Year-on-year decline reflects the impact of the channel inventory correction, which we expect to end in the first half of the year.",From 429 to 430,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Pro visualization Growth,this quarter,13,None,percentage,None,retrospective,Revenue of $226 million was up 13% sequentially and down 65% from a year ago.,"And just yesterday, we made an important announcement with Microsoft. We agreed to a 10-year partnership to bring to GeForce Now Microsoft's lineup of Xbox PC games, which includes blockbusters like Minecraft, Halo and Flight Simulator. And upon the close of Microsoft's Activision acquisition, it will add titles like Call of Duty and Overwatch. Moving to pro visualization.
Revenue of $226 million was up 13% sequentially and down 65% from a year ago. Fiscal year revenue of $1.54 billion was down 27%. Sequential growth was driven by desktop workstations with strengths in the automotive and manufacturing industrial verticals. Year-on-year decline reflects the impact of the channel inventory correction, which we expect to end in the first half of the year.",From 429 to 430,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Pro visualization Decline,this quarter,65,None,percentage,None,retrospective,Revenue of $226 million was up 13% sequentially and down 65% from a year ago.,"And just yesterday, we made an important announcement with Microsoft. We agreed to a 10-year partnership to bring to GeForce Now Microsoft's lineup of Xbox PC games, which includes blockbusters like Minecraft, Halo and Flight Simulator. And upon the close of Microsoft's Activision acquisition, it will add titles like Call of Duty and Overwatch. Moving to pro visualization.
Revenue of $226 million was up 13% sequentially and down 65% from a year ago. Fiscal year revenue of $1.54 billion was down 27%. Sequential growth was driven by desktop workstations with strengths in the automotive and manufacturing industrial verticals. Year-on-year decline reflects the impact of the channel inventory correction, which we expect to end in the first half of the year.",From 429 to 430,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Pro visualization Revenue Decline,this year,27,None,percentage,None,retrospective,Fiscal year revenue of $1.54 billion was down 27%.,"And just yesterday, we made an important announcement with Microsoft. We agreed to a 10-year partnership to bring to GeForce Now Microsoft's lineup of Xbox PC games, which includes blockbusters like Minecraft, Halo and Flight Simulator. And upon the close of Microsoft's Activision acquisition, it will add titles like Call of Duty and Overwatch. Moving to pro visualization.
Revenue of $226 million was up 13% sequentially and down 65% from a year ago. Fiscal year revenue of $1.54 billion was down 27%. Sequential growth was driven by desktop workstations with strengths in the automotive and manufacturing industrial verticals. Year-on-year decline reflects the impact of the channel inventory correction, which we expect to end in the first half of the year.",From 429 to 430,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Interest in NVIDIA's Omniverse downloads,this quarter,300000,None,Downloads,None,retrospective,"Interest in NVIDIA's Omniverse continues to build with almost 300,000 downloads so far","Interest in NVIDIA's Omniverse continues to build with almost 300,000 downloads so far, 185 connectors to third-party design applications. The latest released Omniverse has a number of features and enhancements, including support for 4K, real-time path tracing, Omniverse Search for AI-powered search through large untagged 3D databases, and Omniverse cloud containers for AWS. Let's move to automotive. Revenue was a record $294 million, up 17% and up 135% from a year ago.
Sequential growth was driven primarily by AI automotive solutions. New program ramps at both electric vehicle and traditional OEM customers helped drive this growth. Fiscal year revenue of $903 million was up 60%. At CES, we announced a strategic partnership with Foxconn to develop automated and autonomous vehicle platforms.",From 431 to 432,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Connectors to third-party design applications,this quarter,185,None,Connectors,None,retrospective,185 connectors to third-party design applications.,"Interest in NVIDIA's Omniverse continues to build with almost 300,000 downloads so far, 185 connectors to third-party design applications. The latest released Omniverse has a number of features and enhancements, including support for 4K, real-time path tracing, Omniverse Search for AI-powered search through large untagged 3D databases, and Omniverse cloud containers for AWS. Let's move to automotive. Revenue was a record $294 million, up 17% and up 135% from a year ago.
Sequential growth was driven primarily by AI automotive solutions. New program ramps at both electric vehicle and traditional OEM customers helped drive this growth. Fiscal year revenue of $903 million was up 60%. At CES, we announced a strategic partnership with Foxconn to develop automated and autonomous vehicle platforms.",From 431 to 432,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Automotive Revenue,this quarter,294,None,USD,Million,retrospective,Revenue was a record $294 million,"Interest in NVIDIA's Omniverse continues to build with almost 300,000 downloads so far, 185 connectors to third-party design applications. The latest released Omniverse has a number of features and enhancements, including support for 4K, real-time path tracing, Omniverse Search for AI-powered search through large untagged 3D databases, and Omniverse cloud containers for AWS. Let's move to automotive. Revenue was a record $294 million, up 17% and up 135% from a year ago.
Sequential growth was driven primarily by AI automotive solutions. New program ramps at both electric vehicle and traditional OEM customers helped drive this growth. Fiscal year revenue of $903 million was up 60%. At CES, we announced a strategic partnership with Foxconn to develop automated and autonomous vehicle platforms.",From 431 to 432,incorrect line item,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Automotive Revenue growth,this quarter,17,None,Percentage,%,retrospective,"Revenue was a record $294 million, up 17%","Interest in NVIDIA's Omniverse continues to build with almost 300,000 downloads so far, 185 connectors to third-party design applications. The latest released Omniverse has a number of features and enhancements, including support for 4K, real-time path tracing, Omniverse Search for AI-powered search through large untagged 3D databases, and Omniverse cloud containers for AWS. Let's move to automotive. Revenue was a record $294 million, up 17% and up 135% from a year ago.
Sequential growth was driven primarily by AI automotive solutions. New program ramps at both electric vehicle and traditional OEM customers helped drive this growth. Fiscal year revenue of $903 million was up 60%. At CES, we announced a strategic partnership with Foxconn to develop automated and autonomous vehicle platforms.",From 431 to 432,incorrect line item,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Automotive Revenue growth,this quarter,135,None,Percentage,%,retrospective,up 135% from a year ago.,"Interest in NVIDIA's Omniverse continues to build with almost 300,000 downloads so far, 185 connectors to third-party design applications. The latest released Omniverse has a number of features and enhancements, including support for 4K, real-time path tracing, Omniverse Search for AI-powered search through large untagged 3D databases, and Omniverse cloud containers for AWS. Let's move to automotive. Revenue was a record $294 million, up 17% and up 135% from a year ago.
Sequential growth was driven primarily by AI automotive solutions. New program ramps at both electric vehicle and traditional OEM customers helped drive this growth. Fiscal year revenue of $903 million was up 60%. At CES, we announced a strategic partnership with Foxconn to develop automated and autonomous vehicle platforms.",From 431 to 432,incorrect line item,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Automotive Fiscal year revenue,this year,903,None,USD,Million,retrospective,Fiscal year revenue of $903 million,"Interest in NVIDIA's Omniverse continues to build with almost 300,000 downloads so far, 185 connectors to third-party design applications. The latest released Omniverse has a number of features and enhancements, including support for 4K, real-time path tracing, Omniverse Search for AI-powered search through large untagged 3D databases, and Omniverse cloud containers for AWS. Let's move to automotive. Revenue was a record $294 million, up 17% and up 135% from a year ago.
Sequential growth was driven primarily by AI automotive solutions. New program ramps at both electric vehicle and traditional OEM customers helped drive this growth. Fiscal year revenue of $903 million was up 60%. At CES, we announced a strategic partnership with Foxconn to develop automated and autonomous vehicle platforms.",From 431 to 432,incorrect line item,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Fiscal year revenue growth,this year,60,None,Percentage,%,retrospective,Fiscal year revenue of $903 million was up 60%.,"Interest in NVIDIA's Omniverse continues to build with almost 300,000 downloads so far, 185 connectors to third-party design applications. The latest released Omniverse has a number of features and enhancements, including support for 4K, real-time path tracing, Omniverse Search for AI-powered search through large untagged 3D databases, and Omniverse cloud containers for AWS. Let's move to automotive. Revenue was a record $294 million, up 17% and up 135% from a year ago.
Sequential growth was driven primarily by AI automotive solutions. New program ramps at both electric vehicle and traditional OEM customers helped drive this growth. Fiscal year revenue of $903 million was up 60%. At CES, we announced a strategic partnership with Foxconn to develop automated and autonomous vehicle platforms.",From 431 to 432,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,GAAP gross margin,this quarter,63.3,None,percentage,None,retrospective,Moving to the rest of the P&L. GAAP gross margin was 63.3%,"This partnership will provide scale for volume, manufacturing to meet growing demand for the NVIDIA Drive platform. Foxconn will use NVIDIA Drive, Hyperion compute, and sensor architecture for its electric vehicles. Foxconn will be a Tier 1 manufacturer producing electronic control units based on NVIDIA Drive Orin for the global automotive vehicles. We also reached an important milestone this quarter.
The NVIDIA Drive operating system received safety certification from TUV SUD, one of the most experienced and rigorous assessment bodies in the automotive industry. With industry-leading performance and functional safety, our platform meets the higher standards required for autonomous transportation. Moving to the rest of the P&L. GAAP gross margin was 63.3%, and non-GAAP gross margin was 66.1%.",From 433 to 434,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,non-GAAP gross margin,this quarter,66.1,None,percentage,None,retrospective,and non-GAAP gross margin was 66.1%.,"This partnership will provide scale for volume, manufacturing to meet growing demand for the NVIDIA Drive platform. Foxconn will use NVIDIA Drive, Hyperion compute, and sensor architecture for its electric vehicles. Foxconn will be a Tier 1 manufacturer producing electronic control units based on NVIDIA Drive Orin for the global automotive vehicles. We also reached an important milestone this quarter.
The NVIDIA Drive operating system received safety certification from TUV SUD, one of the most experienced and rigorous assessment bodies in the automotive industry. With industry-leading performance and functional safety, our platform meets the higher standards required for autonomous transportation. Moving to the rest of the P&L. GAAP gross margin was 63.3%, and non-GAAP gross margin was 66.1%.",From 433 to 434,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,GAAP gross margin,this year,56.9,None,percentage,None,retrospective,Fiscal year GAAP gross margin was 56.9%,"Fiscal year GAAP gross margin was 56.9%, and non-GAAP gross margin was 59.2%. Year on year, Q4 GAAP operating expenses were up 21%, and non-GAAP operating expenses were up 23%, primarily due to the higher compensation and data center infrastructure expenses. Sequentially, GAAP operating expenses were flat, and non-GAAP operating expenses were down 1%. We plan to keep them relatively flat at this level over the coming quarters.
Full year GAAP operating expenses were up 50%, and non-GAAP operating expenses were up 31%. We returned $1.15 billion to shareholders in the form of share repurchases and cash dividends. At the end of Q4, we had approximately %7 billion remaining under our share repurchase authorization through December 2023. Let me look to the outlook for the first quarter of fiscal '24.",From 435 to 436,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,non-GAAP gross margin,this year,59.2,None,percentage,None,retrospective,Fiscal year non-GAAP gross margin was 59.2%,"Fiscal year GAAP gross margin was 56.9%, and non-GAAP gross margin was 59.2%. Year on year, Q4 GAAP operating expenses were up 21%, and non-GAAP operating expenses were up 23%, primarily due to the higher compensation and data center infrastructure expenses. Sequentially, GAAP operating expenses were flat, and non-GAAP operating expenses were down 1%. We plan to keep them relatively flat at this level over the coming quarters.
Full year GAAP operating expenses were up 50%, and non-GAAP operating expenses were up 31%. We returned $1.15 billion to shareholders in the form of share repurchases and cash dividends. At the end of Q4, we had approximately %7 billion remaining under our share repurchase authorization through December 2023. Let me look to the outlook for the first quarter of fiscal '24.",From 435 to 436,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Q4 GAAP operating expenses,this quarter,21,None,percentage,None,retrospective,Q4 GAAP operating expenses were up 21%,"Fiscal year GAAP gross margin was 56.9%, and non-GAAP gross margin was 59.2%. Year on year, Q4 GAAP operating expenses were up 21%, and non-GAAP operating expenses were up 23%, primarily due to the higher compensation and data center infrastructure expenses. Sequentially, GAAP operating expenses were flat, and non-GAAP operating expenses were down 1%. We plan to keep them relatively flat at this level over the coming quarters.
Full year GAAP operating expenses were up 50%, and non-GAAP operating expenses were up 31%. We returned $1.15 billion to shareholders in the form of share repurchases and cash dividends. At the end of Q4, we had approximately %7 billion remaining under our share repurchase authorization through December 2023. Let me look to the outlook for the first quarter of fiscal '24.",From 435 to 436,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Q4 non-GAAP operating expenses,this quarter,23,None,percentage,None,retrospective,Q4 non-GAAP operating expenses were up 23%,"Fiscal year GAAP gross margin was 56.9%, and non-GAAP gross margin was 59.2%. Year on year, Q4 GAAP operating expenses were up 21%, and non-GAAP operating expenses were up 23%, primarily due to the higher compensation and data center infrastructure expenses. Sequentially, GAAP operating expenses were flat, and non-GAAP operating expenses were down 1%. We plan to keep them relatively flat at this level over the coming quarters.
Full year GAAP operating expenses were up 50%, and non-GAAP operating expenses were up 31%. We returned $1.15 billion to shareholders in the form of share repurchases and cash dividends. At the end of Q4, we had approximately %7 billion remaining under our share repurchase authorization through December 2023. Let me look to the outlook for the first quarter of fiscal '24.",From 435 to 436,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Sequential GAAP operating expenses,this quarter,0,None,percentage,None,retrospective,"Sequentially, GAAP operating expenses were flat","Fiscal year GAAP gross margin was 56.9%, and non-GAAP gross margin was 59.2%. Year on year, Q4 GAAP operating expenses were up 21%, and non-GAAP operating expenses were up 23%, primarily due to the higher compensation and data center infrastructure expenses. Sequentially, GAAP operating expenses were flat, and non-GAAP operating expenses were down 1%. We plan to keep them relatively flat at this level over the coming quarters.
Full year GAAP operating expenses were up 50%, and non-GAAP operating expenses were up 31%. We returned $1.15 billion to shareholders in the form of share repurchases and cash dividends. At the end of Q4, we had approximately %7 billion remaining under our share repurchase authorization through December 2023. Let me look to the outlook for the first quarter of fiscal '24.",From 435 to 436,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Sequential non-GAAP operating expenses,this quarter,-1,None,percentage,None,retrospective,Sequential non-GAAP operating expenses were down 1%,"Fiscal year GAAP gross margin was 56.9%, and non-GAAP gross margin was 59.2%. Year on year, Q4 GAAP operating expenses were up 21%, and non-GAAP operating expenses were up 23%, primarily due to the higher compensation and data center infrastructure expenses. Sequentially, GAAP operating expenses were flat, and non-GAAP operating expenses were down 1%. We plan to keep them relatively flat at this level over the coming quarters.
Full year GAAP operating expenses were up 50%, and non-GAAP operating expenses were up 31%. We returned $1.15 billion to shareholders in the form of share repurchases and cash dividends. At the end of Q4, we had approximately %7 billion remaining under our share repurchase authorization through December 2023. Let me look to the outlook for the first quarter of fiscal '24.",From 435 to 436,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Full year GAAP operating expenses,this year,50,None,percentage,None,retrospective,Full year GAAP operating expenses were up 50%,"Fiscal year GAAP gross margin was 56.9%, and non-GAAP gross margin was 59.2%. Year on year, Q4 GAAP operating expenses were up 21%, and non-GAAP operating expenses were up 23%, primarily due to the higher compensation and data center infrastructure expenses. Sequentially, GAAP operating expenses were flat, and non-GAAP operating expenses were down 1%. We plan to keep them relatively flat at this level over the coming quarters.
Full year GAAP operating expenses were up 50%, and non-GAAP operating expenses were up 31%. We returned $1.15 billion to shareholders in the form of share repurchases and cash dividends. At the end of Q4, we had approximately %7 billion remaining under our share repurchase authorization through December 2023. Let me look to the outlook for the first quarter of fiscal '24.",From 435 to 436,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Full year non-GAAP operating expenses,this year,31,None,percentage,None,retrospective,Full year non-GAAP operating expenses were up 31%,"Fiscal year GAAP gross margin was 56.9%, and non-GAAP gross margin was 59.2%. Year on year, Q4 GAAP operating expenses were up 21%, and non-GAAP operating expenses were up 23%, primarily due to the higher compensation and data center infrastructure expenses. Sequentially, GAAP operating expenses were flat, and non-GAAP operating expenses were down 1%. We plan to keep them relatively flat at this level over the coming quarters.
Full year GAAP operating expenses were up 50%, and non-GAAP operating expenses were up 31%. We returned $1.15 billion to shareholders in the form of share repurchases and cash dividends. At the end of Q4, we had approximately %7 billion remaining under our share repurchase authorization through December 2023. Let me look to the outlook for the first quarter of fiscal '24.",From 435 to 436,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Returned to shareholders,this year,1.15,None,USD,billions,retrospective,We returned $1.15 billion to shareholders,"Fiscal year GAAP gross margin was 56.9%, and non-GAAP gross margin was 59.2%. Year on year, Q4 GAAP operating expenses were up 21%, and non-GAAP operating expenses were up 23%, primarily due to the higher compensation and data center infrastructure expenses. Sequentially, GAAP operating expenses were flat, and non-GAAP operating expenses were down 1%. We plan to keep them relatively flat at this level over the coming quarters.
Full year GAAP operating expenses were up 50%, and non-GAAP operating expenses were up 31%. We returned $1.15 billion to shareholders in the form of share repurchases and cash dividends. At the end of Q4, we had approximately %7 billion remaining under our share repurchase authorization through December 2023. Let me look to the outlook for the first quarter of fiscal '24.",From 435 to 436,,,
