rawTranscriptId,sessionId,rawLineItem,rawPeriod,rawLow,rawHigh,rawUnit,rawScale,metricType,rawTranscriptSourceSentence,rawTranscriptParagraph,transcriptPosition,comments,action,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Share repurchase authorization,this quarter,7,None,USD,billions,retrospective,we had approximately $7 billion remaining under our share repurchase authorization through December 2023.,"Fiscal year GAAP gross margin was 56.9%, and non-GAAP gross margin was 59.2%. Year on year, Q4 GAAP operating expenses were up 21%, and non-GAAP operating expenses were up 23%, primarily due to the higher compensation and data center infrastructure expenses. Sequentially, GAAP operating expenses were flat, and non-GAAP operating expenses were down 1%. We plan to keep them relatively flat at this level over the coming quarters.
Full year GAAP operating expenses were up 50%, and non-GAAP operating expenses were up 31%. We returned $1.15 billion to shareholders in the form of share repurchases and cash dividends. At the end of Q4, we had approximately %7 billion remaining under our share repurchase authorization through December 2023. Let me look to the outlook for the first quarter of fiscal '24.",From 435 to 436,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Revenue,next quarter,6.5,None,USD,billions,guidance,"Revenue is expected to be $6.5 billion, plus or minus 2%.","We expect sequential growth to be driven by each of our four major market platforms led by strong growth in data center and gaming. Revenue is expected to be $6.5 billion, plus or minus 2%. GAAP and non-GAAP gross margins are expected to be 64.1% and 66.5%, respectively, plus or minus 50 basis points. GAAP operating expenses are expected to be approximately $2.53 billion.
Non-GAAP operating expenses are expected to be approximately $1.78 billion. GAAP and non-GAAP other income and expenses are expected to be an income of approximately $50 million, excluding gains and losses of nonaffiliated divestments. GAAP and non-GAAP tax rates are expected to be 13%, plus or minus 1%, excluding any discrete items. Capital expenditures are expected to be approximately $350 million to $400 million for the first quarter and in the range of $1.1 billion to $1.3 billion for the full fiscal year 2024.",From 437 to 438,Incorrect values,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,GAAP Gross Margins,next quarter,63.60%,64.60%,Percentage,NA,guidance,"GAAP gross margins are expected to be 64.1%, plus or minus 50 basis points.","We expect sequential growth to be driven by each of our four major market platforms led by strong growth in data center and gaming. Revenue is expected to be $6.5 billion, plus or minus 2%. GAAP and non-GAAP gross margins are expected to be 64.1% and 66.5%, respectively, plus or minus 50 basis points. GAAP operating expenses are expected to be approximately $2.53 billion.
Non-GAAP operating expenses are expected to be approximately $1.78 billion. GAAP and non-GAAP other income and expenses are expected to be an income of approximately $50 million, excluding gains and losses of nonaffiliated divestments. GAAP and non-GAAP tax rates are expected to be 13%, plus or minus 1%, excluding any discrete items. Capital expenditures are expected to be approximately $350 million to $400 million for the first quarter and in the range of $1.1 billion to $1.3 billion for the full fiscal year 2024.",From 437 to 438,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Non-GAAP Gross Margins,next quarter,66.00%,67.00%,Percentage,NA,guidance,"Non-GAAP gross margins are expected to be 66.5%, plus or minus 50 basis points.","We expect sequential growth to be driven by each of our four major market platforms led by strong growth in data center and gaming. Revenue is expected to be $6.5 billion, plus or minus 2%. GAAP and non-GAAP gross margins are expected to be 64.1% and 66.5%, respectively, plus or minus 50 basis points. GAAP operating expenses are expected to be approximately $2.53 billion.
Non-GAAP operating expenses are expected to be approximately $1.78 billion. GAAP and non-GAAP other income and expenses are expected to be an income of approximately $50 million, excluding gains and losses of nonaffiliated divestments. GAAP and non-GAAP tax rates are expected to be 13%, plus or minus 1%, excluding any discrete items. Capital expenditures are expected to be approximately $350 million to $400 million for the first quarter and in the range of $1.1 billion to $1.3 billion for the full fiscal year 2024.",From 437 to 438,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,GAAP Operating Expenses,next quarter,2.53 billion,None,USD,billions,guidance,GAAP operating expenses are expected to be approximately $2.53 billion.,"We expect sequential growth to be driven by each of our four major market platforms led by strong growth in data center and gaming. Revenue is expected to be $6.5 billion, plus or minus 2%. GAAP and non-GAAP gross margins are expected to be 64.1% and 66.5%, respectively, plus or minus 50 basis points. GAAP operating expenses are expected to be approximately $2.53 billion.
Non-GAAP operating expenses are expected to be approximately $1.78 billion. GAAP and non-GAAP other income and expenses are expected to be an income of approximately $50 million, excluding gains and losses of nonaffiliated divestments. GAAP and non-GAAP tax rates are expected to be 13%, plus or minus 1%, excluding any discrete items. Capital expenditures are expected to be approximately $350 million to $400 million for the first quarter and in the range of $1.1 billion to $1.3 billion for the full fiscal year 2024.",From 437 to 438,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Non-GAAP Operating Expenses,next quarter,1.78 billion,None,USD,billions,guidance,Non-GAAP operating expenses are expected to be approximately $1.78 billion.,"We expect sequential growth to be driven by each of our four major market platforms led by strong growth in data center and gaming. Revenue is expected to be $6.5 billion, plus or minus 2%. GAAP and non-GAAP gross margins are expected to be 64.1% and 66.5%, respectively, plus or minus 50 basis points. GAAP operating expenses are expected to be approximately $2.53 billion.
Non-GAAP operating expenses are expected to be approximately $1.78 billion. GAAP and non-GAAP other income and expenses are expected to be an income of approximately $50 million, excluding gains and losses of nonaffiliated divestments. GAAP and non-GAAP tax rates are expected to be 13%, plus or minus 1%, excluding any discrete items. Capital expenditures are expected to be approximately $350 million to $400 million for the first quarter and in the range of $1.1 billion to $1.3 billion for the full fiscal year 2024.",From 437 to 438,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,GAAP Other Income and Expenses,next quarter,50 million,None,USD,millions,guidance,"GAAP other income and expenses are expected to be an income of approximately $50 million, excluding gains and losses of nonaffiliated divestments.","We expect sequential growth to be driven by each of our four major market platforms led by strong growth in data center and gaming. Revenue is expected to be $6.5 billion, plus or minus 2%. GAAP and non-GAAP gross margins are expected to be 64.1% and 66.5%, respectively, plus or minus 50 basis points. GAAP operating expenses are expected to be approximately $2.53 billion.
Non-GAAP operating expenses are expected to be approximately $1.78 billion. GAAP and non-GAAP other income and expenses are expected to be an income of approximately $50 million, excluding gains and losses of nonaffiliated divestments. GAAP and non-GAAP tax rates are expected to be 13%, plus or minus 1%, excluding any discrete items. Capital expenditures are expected to be approximately $350 million to $400 million for the first quarter and in the range of $1.1 billion to $1.3 billion for the full fiscal year 2024.",From 437 to 438,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Non-GAAP Other Income and Expenses,next quarter,50 million,None,USD,millions,guidance,"Non-GAAP other income and expenses are expected to be an income of approximately $50 million, excluding gains and losses of nonaffiliated divestments.","We expect sequential growth to be driven by each of our four major market platforms led by strong growth in data center and gaming. Revenue is expected to be $6.5 billion, plus or minus 2%. GAAP and non-GAAP gross margins are expected to be 64.1% and 66.5%, respectively, plus or minus 50 basis points. GAAP operating expenses are expected to be approximately $2.53 billion.
Non-GAAP operating expenses are expected to be approximately $1.78 billion. GAAP and non-GAAP other income and expenses are expected to be an income of approximately $50 million, excluding gains and losses of nonaffiliated divestments. GAAP and non-GAAP tax rates are expected to be 13%, plus or minus 1%, excluding any discrete items. Capital expenditures are expected to be approximately $350 million to $400 million for the first quarter and in the range of $1.1 billion to $1.3 billion for the full fiscal year 2024.",From 437 to 438,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,GAAP Tax Rates,next quarter,12%,14%,Percentage,NA,guidance,"GAAP tax rates are expected to be 13%, plus or minus 1%, excluding any discrete items.","We expect sequential growth to be driven by each of our four major market platforms led by strong growth in data center and gaming. Revenue is expected to be $6.5 billion, plus or minus 2%. GAAP and non-GAAP gross margins are expected to be 64.1% and 66.5%, respectively, plus or minus 50 basis points. GAAP operating expenses are expected to be approximately $2.53 billion.
Non-GAAP operating expenses are expected to be approximately $1.78 billion. GAAP and non-GAAP other income and expenses are expected to be an income of approximately $50 million, excluding gains and losses of nonaffiliated divestments. GAAP and non-GAAP tax rates are expected to be 13%, plus or minus 1%, excluding any discrete items. Capital expenditures are expected to be approximately $350 million to $400 million for the first quarter and in the range of $1.1 billion to $1.3 billion for the full fiscal year 2024.",From 437 to 438,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Non-GAAP Tax Rates,next quarter,12,14,Percentage,NA,guidance,"Non-GAAP tax rates are expected to be 13%, plus or minus 1%, excluding any discrete items.","We expect sequential growth to be driven by each of our four major market platforms led by strong growth in data center and gaming. Revenue is expected to be $6.5 billion, plus or minus 2%. GAAP and non-GAAP gross margins are expected to be 64.1% and 66.5%, respectively, plus or minus 50 basis points. GAAP operating expenses are expected to be approximately $2.53 billion.
Non-GAAP operating expenses are expected to be approximately $1.78 billion. GAAP and non-GAAP other income and expenses are expected to be an income of approximately $50 million, excluding gains and losses of nonaffiliated divestments. GAAP and non-GAAP tax rates are expected to be 13%, plus or minus 1%, excluding any discrete items. Capital expenditures are expected to be approximately $350 million to $400 million for the first quarter and in the range of $1.1 billion to $1.3 billion for the full fiscal year 2024.",From 437 to 438,incorrect units,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Capital Expenditures,next quarter,350,400,USD,millions,guidance,Capital expenditures are expected to be approximately $350 million to $400 million for the first quarter.,"We expect sequential growth to be driven by each of our four major market platforms led by strong growth in data center and gaming. Revenue is expected to be $6.5 billion, plus or minus 2%. GAAP and non-GAAP gross margins are expected to be 64.1% and 66.5%, respectively, plus or minus 50 basis points. GAAP operating expenses are expected to be approximately $2.53 billion.
Non-GAAP operating expenses are expected to be approximately $1.78 billion. GAAP and non-GAAP other income and expenses are expected to be an income of approximately $50 million, excluding gains and losses of nonaffiliated divestments. GAAP and non-GAAP tax rates are expected to be 13%, plus or minus 1%, excluding any discrete items. Capital expenditures are expected to be approximately $350 million to $400 million for the first quarter and in the range of $1.1 billion to $1.3 billion for the full fiscal year 2024.",From 437 to 438,incorrect units,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Capital Expenditures,next year,1.1,1.3,USD,billions,guidance,Capital expenditures are expected to be in the range of $1.1 billion to $1.3 billion for the full fiscal year 2024.,"We expect sequential growth to be driven by each of our four major market platforms led by strong growth in data center and gaming. Revenue is expected to be $6.5 billion, plus or minus 2%. GAAP and non-GAAP gross margins are expected to be 64.1% and 66.5%, respectively, plus or minus 50 basis points. GAAP operating expenses are expected to be approximately $2.53 billion.
Non-GAAP operating expenses are expected to be approximately $1.78 billion. GAAP and non-GAAP other income and expenses are expected to be an income of approximately $50 million, excluding gains and losses of nonaffiliated divestments. GAAP and non-GAAP tax rates are expected to be 13%, plus or minus 1%, excluding any discrete items. Capital expenditures are expected to be approximately $350 million to $400 million for the first quarter and in the range of $1.1 billion to $1.3 billion for the full fiscal year 2024.",From 437 to 438,incorrect units,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,"$6,000",this quarter,6000,None,USD,Individual CPU socket,retrospective,"I think, straight up, the enterprise AI software suite, I think, is priced at around $6,000 per CPU socket.","Operator
[Operator instructions] Your first question comes from the line of Aaron Rakers with Wells Fargo. Your line is now open.
Aaron Rakers -- Wells Fargo Securities -- Analyst
Yeah. Thanks for taking the question. Clearly, on this call, a key focal point is going to be the monetization effect of your software and cloud strategy. I think as we look at it, I think, straight up, the enterprise AI software suite, I think, is priced at around $6,000 per CPU socket.
I think you've got pricing metrics a little bit higher for the cloud consumption model. I'm just curious, Colette, how do we start to think about that monetization contribution to the company's business model over the next couple of quarters relative to, I think, in the past, you've talked like a couple of hundred million or so? Just curious if you can unpack that a little bit.
Colette Kress -- Executive Vice President, Chief Financial Officer",From 442 to 447,question,delete,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,Data Center growth,Next Quarter,strong growth,None,None,None,Guidance,"""Thanks for the question. First, talking about our data center guidance that we provided for Q1. We do expect a sequential growth in terms of our data center, strong sequential growth.""","Operator
Your next question comes from the line of Vivek Arya with Bank of America. Your line is now open.
Vivek Arya -- Bank of America Merrill Lynch -- Analyst
Thank you. Just wanted to clarify, Colette, if you meant data center could grow on a year-on-year basis also in Q1? And then Jensen, my main question kind of relate to two small related ones. The computing intensity for generative AI, if it is very high, does it limit the market size to just a handful of hyperscalers? And on the other extreme, if the market gets very large, then doesn't it attract more competition for NVIDIA from cloud ASICs or other accelerator options that are out there in the market?
Colette Kress -- Executive Vice President, Chief Financial Officer
Thanks for the question. First, talking about our data center guidance that we provided for Q1. We do expect a sequential growth in terms of our data center, strong sequential growth. And we are also expecting a growth year over year for our data center.",From 457 to 462,incorrect line item,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,AI processing advancement,last decade,1000000,1000000,times,None,retrospective,"However, remember that we've accelerated and advanced AI processing by a million x over the last decade.","Thanks for the question. First, talking about our data center guidance that we provided for Q1. We do expect a sequential growth in terms of our data center, strong sequential growth. And we are also expecting a growth year over year for our data center.
We actually expect a great year. If our year-over-year growth in data center probably accelerated past Q1.
Jensen Huang -- President and Chief Executive Officer
Large language models are called large because they are quite large. However, remember that we've accelerated and advanced AI processing by a million x over the last decade. Moore's Law, in its best days, would have delivered 100x in a decade. By coming up with new processors, new systems, new interconnects, new frameworks and algorithms, and working with data scientists, AI researchers on new models, across that entire span, we've made large language model processing a million times faster, a million times faster.",From 462 to 465,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,"Thanks, Timothy. We strategically think about our TAM in multiple dimensions. It's clear that there's enormous growth opportunity for us on many fronts. With regard to the hardware TAM, we're looking at a range of  $310 billion to $320 billion for this year. As for the software TAM, it's projected to be between $310 billion and $320 billion this year as well. ",,,,,,,,"Timothy Arcuri -- UBS -- Analyst
Thanks a lot. Jensen, I had a question about what this all does to your TAM. Most of the focus right now is on text, but obviously, there are companies doing a lot of training on video and music. They're working on models there.
And it seems like somebody who's training these big models has maybe, on the high end, at least 10,000 GPUs in the cloud that they've contracted and maybe tens of thousands of more to inference a widely deployed model. So it seems like the incremental TAM is easily in the several hundred thousands of GPUs and easily in the tens of billions of dollars. But I'm kind of wondering what this does to the TAM numbers you gave last year. I think you said $300 billion hardware TAM and $300 billion software TAM.
So how do you kind of think about what the new TAM would be? Thanks.
Jensen Huang -- President and Chief Executive Officer",From 845 to 849,,delete,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,H100 revenue's higher than A100,this quarter,None,None,USD,None,retrospective,"The clarification, you said H100 revenue's higher than A100.","There's no question this is, in every way, a new computing era. And so I think this -- the TAM that we explained and expressed, it really is even more realizable today and sooner than before.
Operator
Your next question comes from the line of Stacy Rasgon with Bernstein. Your line is now open.
Stacy Rasgon -- AllianceBernstein -- Analyst
Hi, guys. Thanks for taking my questions. I have a clarification and then a question both for Colette. The clarification, you said H100 revenue's higher than A100.
Was that an overall statement? Or was that at the same point in time like after two-quarters of shipments? And then for my actual question. I wanted to ask about auto, specifically the Mercedes opportunity. The Mercedes had an event today, and they were talking about software revenues for their MB Drive that could be single digit or low billion euros by mid-decade and mid-billion euros by the end of the decade. And I know you guys were supposedly splitting the software revenues 50-50.",From 1008 to 1013,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,MB Drive software revenues,next year,single digit,low billion,EUR,billion,guidance,"The Mercedes had an event today, and they were talking about software revenues for their MB Drive that could be single digit or low billion euros by mid-decade","There's no question this is, in every way, a new computing era. And so I think this -- the TAM that we explained and expressed, it really is even more realizable today and sooner than before.
Operator
Your next question comes from the line of Stacy Rasgon with Bernstein. Your line is now open.
Stacy Rasgon -- AllianceBernstein -- Analyst
Hi, guys. Thanks for taking my questions. I have a clarification and then a question both for Colette. The clarification, you said H100 revenue's higher than A100.
Was that an overall statement? Or was that at the same point in time like after two-quarters of shipments? And then for my actual question. I wanted to ask about auto, specifically the Mercedes opportunity. The Mercedes had an event today, and they were talking about software revenues for their MB Drive that could be single digit or low billion euros by mid-decade and mid-billion euros by the end of the decade. And I know you guys were supposedly splitting the software revenues 50-50.",From 1008 to 1013,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,MB Drive software revenues,next year,mid-billion,None,EUR,None,guidance,and mid-billion euros by the end of the decade.,"There's no question this is, in every way, a new computing era. And so I think this -- the TAM that we explained and expressed, it really is even more realizable today and sooner than before.
Operator
Your next question comes from the line of Stacy Rasgon with Bernstein. Your line is now open.
Stacy Rasgon -- AllianceBernstein -- Analyst
Hi, guys. Thanks for taking my questions. I have a clarification and then a question both for Colette. The clarification, you said H100 revenue's higher than A100.
Was that an overall statement? Or was that at the same point in time like after two-quarters of shipments? And then for my actual question. I wanted to ask about auto, specifically the Mercedes opportunity. The Mercedes had an event today, and they were talking about software revenues for their MB Drive that could be single digit or low billion euros by mid-decade and mid-billion euros by the end of the decade. And I know you guys were supposedly splitting the software revenues 50-50.",From 1008 to 1013,,,
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,1 million times improvement,this year,1 million,None,time,times,retrospective,"Jensen, you talked about the sort of 1 million times improvement in your ability to train these models over the last decade.","Jensen Huang -- President and Chief Executive Officer
No. You did great. That was great.
Operator
Your last question today comes from the line of Joseph Moore with Morgan Stanley. Your line is now open.
Joseph Moore -- Morgan Stanley -- Analyst
Great. Thank you. Jensen, you talked about the sort of 1 million times improvement in your ability to train these models over the last decade. Can you give us some insight into what that looks like in the next few years and to the extent that some of your customers with these large language models are talking about 100x the complexity over that kind of time frame.
I know Hopper is six x better transformer performance. But what can you do to scale that up? And how much of that just reflects that it's going to be a much larger hardware expense down the road?
Jensen Huang -- President and Chief Executive Officer",From 1418 to 1425,,not important,delete
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,100x the complexity,next year,100,None,time,times,guidance,some of your customers with these large language models are talking about 100x the complexity over that kind of time frame.,"Jensen Huang -- President and Chief Executive Officer
No. You did great. That was great.
Operator
Your last question today comes from the line of Joseph Moore with Morgan Stanley. Your line is now open.
Joseph Moore -- Morgan Stanley -- Analyst
Great. Thank you. Jensen, you talked about the sort of 1 million times improvement in your ability to train these models over the last decade. Can you give us some insight into what that looks like in the next few years and to the extent that some of your customers with these large language models are talking about 100x the complexity over that kind of time frame.
I know Hopper is six x better transformer performance. But what can you do to scale that up? And how much of that just reflects that it's going to be a much larger hardware expense down the road?
Jensen Huang -- President and Chief Executive Officer",From 1418 to 1425,,not important,delete
64d9bd8c21bb5d8c5923ca86,b1e5cb09-b821-4319-a4d8-c772627102d2,six x better transformer performance,this year,6,None,performance improvement,times,retrospective,I know Hopper is six x better transformer performance.,"Jensen Huang -- President and Chief Executive Officer
No. You did great. That was great.
Operator
Your last question today comes from the line of Joseph Moore with Morgan Stanley. Your line is now open.
Joseph Moore -- Morgan Stanley -- Analyst
Great. Thank you. Jensen, you talked about the sort of 1 million times improvement in your ability to train these models over the last decade. Can you give us some insight into what that looks like in the next few years and to the extent that some of your customers with these large language models are talking about 100x the complexity over that kind of time frame.
I know Hopper is six x better transformer performance. But what can you do to scale that up? And how much of that just reflects that it's going to be a much larger hardware expense down the road?
Jensen Huang -- President and Chief Executive Officer",From 1418 to 1425,,not important,delete